label,roi_name,source,Other information
1,left_posterior_insula,Farb et al. 2013,"Insula subregions were generated using the 16 cytoarchitecturally-defined ROIs in Farb et al. 2013.  Posterior, mid, and anterior ROIs included the 2 most posterior, 3 middle, and 3 most anterior regions per hemisphere, respectively. Overlapping voxels between middle and anterior, posterior regions were assigned to respective anterior and posterior regions."
2,right_posterior_insula,Farb et al. 2013,
3,left_mid_insula,Farb et al. 2013,
4,right_mid_insula,Farb et al. 2013,
5,right_anterior_insula,Farb et al. 2013,
6,left_anterior_insula,Farb et al. 2013,
7,left_amygdala,"Thresholded Juelich Atlas BLA, CMe, and Superficial amygdala masks at 50%, then thresholded the Harvard Oxford Subcortical Atlas Amygdala mask at 50%, added all of these together to make a composite amygdala ROI",Juelich-maxprob-thr50-2mm.nii.gz and HarvardOxford-cort-maxprob-thr50-2mm.nii.gz
8,right_amygdala,,
9,left_aTPJ,Mars et al. 2013 (FSL) - Mars TPJ Connectivity-based parcellation thresholded at 50%,
10,right_aTPJ,Mars et al. 2013 (FSL) - Mars TPJ Connectivity-based parcellation thresholded at 50%,
11,left_pTPJ,Mars et al. 2013 (FSL) - Mars TPJ Connectivity-based parcellation thresholded at 50%,
12,right_pTPJ,Mars et al. 2013 (FSL) - Mars TPJ Connectivity-based parcellation thresholded at 50%,
13,left_IFG_tri,Harvard-Oxford cortical atlas (FSL) thresholded at 50%,
14,right_IFG_tri,Harvard-Oxford cortical atlas (FSL) thresholded at 50%,
15,left_IFG_oper,Harvard-Oxford cortical atlas (FSL) thresholded at 50%,
16,right_IFG_oper,Harvard-Oxford cortical atlas (FSL) thresholded at 50%,
17,left_M1_trunk,"4mm spheres around coordinates from Roux et al. 2018, 2020","Primary somatosensory regions were generated from mean MNI coordinates for body-part specific responses, determined via electrostimulation by Roux et al. 2018. Primary motor regions were generated via the same procedures completed in Roux et al. 2020 (Note. Mean coordinates were taken directly from tables in most cases; however, for Table 3 in Roux et al. (2020), mean coordinates were computed from the listed coordinates for each distinct body part, rather than the broader body part groupings provided, e.g. computed for “thumb” rather than the listed mean coordinate for “all fingers”). 4mm spheres were generated around the averaged coordinate for each specific body part listed in each paper. The corresponding spherical regions were joined to form the following categorial groupings:
-Upper face: forehead, eyes, eyebrows, nose, cheek
-Lower face: lips, jaw
-Mouth: tongue, teeth, larynx, pharynx 
*Note, overlapping voxels between lower face and mouth were assigned to lower face."
18,right_m1_trunk,"4mm spheres around coordinates from Roux et al. 2018, 2020",
19,left_m1_arm,"4mm spheres around coordinates from Roux et al. 2018, 2020",
20,right_M1_arm,"4mm spheres around coordinates from Roux et al. 2018, 2020",
21,left_S1_trunk,"4mm spheres around coordinates from Roux et al. 2018, 2020",
22,right_S1_trunk,"4mm spheres around coordinates from Roux et al. 2018, 2020",
23,left_S1_arm,"4mm spheres around coordinates from Roux et al. 2018, 2020",
24,right_S1_arm,"4mm spheres around coordinates from Roux et al. 2018, 2020",
25,left_M1_upper_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
26,right_M1_upper_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
27,left_M1_lower_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
28,left_M1_mouth,"4mm spheres around coordinates from Roux et al. 2018, 2020",
29,right_M1_lower_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
30,right_M1_mouth,"4mm spheres around coordinates from Roux et al. 2018, 2020",
31,left_S1_upper_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
32,right_S1_upper_face,"4mm spheres around coordinates from Roux et al. 2018, 2020",
